CM_SO_0841 mean_red std,3.070342513405193,3.2530226884327575,3.540197718958832,3.8190142618402145,3.2330488091590888,2.343137479100173,2.3704022731755714,2.353709451516887,2.5376536797973492,2.451149265225692,2.4437159782647973,2.5928673413264764,2.4905907682526713,2.537820773106117,2.1035691588266854,2.525568295561222
CM_SO_0841 mean_blue,2.902166766059605,2.2940119577350644,2.590126458400232,10.232227778032632,47.31090875728245,100.73042341391806,193.59877364405097,195.3547333975565,195.10588406195998,196.05188311390432,196.48208633423553,195.43878159548603,196.54855727326944,195.18920592687735,195.54302949676594,195.6377739040017
CM_SO_0841 mean_blue std,2.1115095986880243,1.4645509373028065,1.5922953200798156,11.260275735044383,30.24404748556714,33.711384540092645,5.759570315639788,4.012808525881594,3.4785361367820644,3.3535881211563088,3.3223066152877943,3.556122328162458,3.2768261573102424,3.3476476971899536,3.331312996641346,3.268353387998069
CM_SO_0841 median_green,156.66666666666666,161.33333333333334,170.33333333333334,181.66666666666666,194.83333333333334,205.5,223.16666666666666,224.33333333333334,223.83333333333334,224.33333333333334,224.33333333333334,224.33333333333334,224.5,223.5,223.66666666666666,224.33333333333334
CM_SO_0841 median_green std,5.676462121975467,5.617433182117572,6.497862896539309,8.178562764256865,8.274794391537606,7.566372975210778,2.793842435706702,2.6246692913372702,2.1921577396609844,2.6246692913372702,2.6246692913372702,2.6246692913372702,2.5,2.5,2.494438257849294,2.6246692913372702
CM_SO_0841 median_red,233.83333333333334,229.16666666666666,227.0,226.5,227.16666666666666,224.5,222.33333333333334,222.83333333333334,222.33333333333334,222.16666666666666,223.0,222.5,223.0,221.83333333333334,222.0,222.66666666666666
CM_SO_0841 median_red std,2.852873794770615,3.2360813064912666,3.366501646120693,3.3541019662496847,3.337497399083464,2.692582403567252,2.4267032964268394,2.4094720491334933,2.6246692913372702,2.544056253745625,2.3804761428476167,2.8136571693556887,2.3804761428476167,2.4094720491334933,1.9148542155126762,2.560381915956203
CM_SO_0841 median_blue,0.3333333333333333,0.0,0.0,6.5,45.333333333333336,101.83333333333333,196.33333333333334,197.83333333333334,198.0,198.83333333333334,199.0,198.33333333333334,199.16666666666666,198.0,198.16666666666666,198.66666666666666
CM_SO_0841 median_blue std,0.4714045207910317,0.0,0.0,11.884864324004713,32.93259108475304,35.305413497397566,5.497474167490214,4.017323597731316,3.1091263510296048,3.131382371342656,3.0550504633038935,3.197221015541813,3.0230595245361753,3.0550504633038935,3.0230595245361753,2.8674417556808756
CM_SO_0841 median_yellow,273.65647685436926,272.74796847938813,269.66048782656384,259.53116237881636,218.75506238539137,162.9578079849082,69.44840713451202,67.57890683300708,67.66396638205912,66.72831134248692,66.48399136116728,67.153609087747,66.26862782207816,67.84132459072075,67.60786327523756,66.82784911265418
CM_SO_0841 median_yellow std,2.089380250800683,2.379700009200571,2.7200662911650864,13.775555324007668,33.11316966901082,35.20145637636381,6.1116370413228855,4.72685822680367,3.7166188632068886,3.8695538738452986,3.753449155521987,3.978115203031611,3.72815291881773,3.7420495272528504,3.6153944707395094,3.6462092733783247
CM_SO_0841 mean_yellow,271.7701210216566,271.36232695357563,268.20983461144453,257.08702301547817,217.9146269378884,164.89223305259557,72.79301701597028,70.72459210654738,71.118484867354,70.09805479214646,69.51527002900272,70.80676119189494,69.3638924531442,71.1616865734055,70.73379881791483,70.53007409423218
CM_SO_0841 mean_yellow std,2.7709142299015475,2.860026048400178,3.1565422921313995,13.235783268576183,30.848043973345128,33.94362173205678,6.466374250099317,4.778013332318928,4.248265654359659,4.105361663771335,4.055760964144461,4.367065397772074,4.01414851324529,4.129679053343934,4.011275923429667,4.041602092352633
CM_SO_0400 mean_green,155.02844931724698,159.8204887074331,169.41293178586173,181.55350398336316,194.73481964004463,205.49690352768474,219.2088780830925,219.98801168249307,219.56652445830852,219.95060935516923,220.25792467544383,219.60332278239062,220.43928620578927,219.27654173738858,219.49656712081594,219.68915240760282
CM_SO_0400 mean_green std,4.275076604334915,5.208127776998773,6.546711479353844,7.8216873430229725,7.805966454796385,6.45821072385628,2.2741882325383287,2.2955988065780746,2.349517300583205,2.302415143951522,2.2542273123879784,2.4043544195212956,2.2512157343256267,2.3521391325063608,2.0990472255809975,2.308838790607174
CM_SO_0400 mean_red,228.84721011667202,224.2355077450036,222.1890988883282,221.82517546676453,221.1999403642369,219.1505497194061,218.53718060461492,219.07024022508676,218.7503478752848,218.58146398152817,219.3271021606496,218.65636802911447,219.47783537471136,218.33535177454624,218.56929216936558,218.96258238145478
CM_SO_0400 mean_red std,2.693875483394327,2.8238920404411756,2.8849367605668648,2.9138480026257856,2.4125472597673645,2.3517118719736434,2.2449849706698455,2.227783368927026,2.277539301302761,2.312411873970803,2.265303725124615,2.4206482230505264,2.290662931853793,2.26821213698093,1.8445794371663689,2.3033576178508617
CM_SO_0400 mean_blue,2.2542853647720844,1.951649158218267,2.6654204321299146,17.682447207058427,68.22897074789363,124.09177026469104,193.53802162178695,194.19099499977065,193.18299769102558,194.0145190146337,194.45326238206644,193.49666651375446,194.37406150129212,193.03500925118888,193.327025704543,193.43030261326973
CM_SO_0400 mean_blue std,1.9443327195024167,1.919373901097145,3.1049934546752405,19.200775913142213,32.072697341599344,28.059913468158864,2.6017700256310277,2.3445180008923243,2.343303737091861,2.1928461299824806,2.1356716021412616,2.43613034466393,2.0084989317717996,2.206305703552092,2.251424126626257,2.310739549547321
CM_SO_0400 median_green,155.0,160.33333333333334,170.16666666666666,182.66666666666666,195.66666666666666,206.5,220.16666666666666,220.83333333333334,220.5,220.83333333333334,221.16666666666666,220.83333333333334,221.16666666666666,220.16666666666666,220.5,220.66666666666666
CM_SO_0400 median_green std,3.2145502536643185,4.784233364802441,6.094168432927407,7.520342781785651,7.542472332656506,6.3966136874651625,2.4776781245530843,2.1921577396609844,2.5,2.1921577396609844,2.4776781245530843,2.1921577396609844,2.4776781245530843,2.4776781245530843,2.0615528128088303,2.211083193570267
CM_SO_0400 median_red,229.33333333333334,225.16666666666666,223.16666666666666,222.83333333333334,222.16666666666666,219.83333333333334,219.16666666666666,219.66666666666666,219.5,219.33333333333334,219.83333333333334,219.5,219.83333333333334,219.16666666666666,219.16666666666666,219.66666666666666
CM_SO_0400 median_red std,2.6246692913372702,2.793842435706702,2.91070819942883,2.7938424357067015,2.266911751455907,2.544056253745625,2.1147629234082532,2.211083193570267,2.362907813126304,2.6246692913372702,2.4094720491334933,2.362907813126304,2.4094720491334933,2.1147629234082532,1.7716909687891083,2.211083193570267
CM_SO_0400 median_blue,0.0,0.0,0.16666666666666666,15.0,68.5,125.83333333333333,195.0,195.83333333333334,194.66666666666666,195.66666666666666,195.83333333333334,195.16666666666666,195.66666666666666,194.66666666666666,194.66666666666666,195.0
CM_SO_0400 median_blue std,0.0,0.0,0.372677996249965,17.925772879665004,32.05594068707598,27.960786032505517,3.1622776601683795,2.6087459737497545,2.6246692913372702,2.494438257849294,2.4094720491334933,2.5440562537456244,2.2852182001336816,2.6246692913372702,2.6246692913372702,2.3804761428476167
CM_SO_0400 median_yellow,275.0681034131048,273.55150975128373,269.98443802401727,251.71473275422787,197.60781066894864,140.94367277919065,72.13049759610963,71.06091901122153,72.27889936254083,71.250945663359,70.91975635534796,71.69434118501313,71.07358745469736,72.43815979480841,72.31509491532891,71.89160694770824
CM_SO_0400 median_yellow std,1.4644131998832846,2.0517515426005515,2.816561190499202,19.3955277139661,32.27298847876131,28.135436294556925,3.79439897895192,3.3185287121277827,3.402516730086844,3.2128054287331076,3.205688410011209,3.305643450646775,3.063540356137679,3.369734039235933,3.177656209324492,3.1483868888423108
CM_SO_0400 mean_yellow,273.02971139789975,272.0406146599094,268.0625474867211,249.7593161255967,198.3069735406002,142.99559117824154,73.9018482407613,72.95362745485261,74.07434232436606,73.18339574135585,72.58401596731423,73.78144941886856,72.57379199802595,74.3630567763294,73.98689450643231,73.77776377876931
CM_SO_0400 mean_yellow std,3.441981560597932,3.8035650030908963,5.401578355894132,20.649615001026568,32.41493344526924,28.261330104414483,3.3175381331067024,3.114812456127884,3.145530148747711,3.001247064690837,2.91572180168478,3.283969953448119,2.824960770701307,3.0277930249013725,2.9266793625951606,3.1140368198461146
